자치구명,관리번호,도로(가로)명,설치위치,           설치지점,     수거 쓰레기 종류,              형태,설치시기
광진구,1, 광나루로 533,구의시장 삼거리(레미안구의파크스위트) 정류장,"① 정류장(버스, 택시 등)",일반 사각쓰레기통,일반쓰레기,2020
광진구,2, 광나루로 533,구의시장 삼거리(레미안구의파크스위트) 정류장,"① 정류장(버스, 택시 등)",일반 사각쓰레기통,재활용쓰레기,2020
광진구,3,강변역로,강변역2번출구 미화원휴게실 앞 벤치,② 지하철역 입구,기타(텀블러형 등),일반쓰레기,2018
광진구,4,강변역로,동서울터미널 흡연부스 앞,② 지하철역 입구,기타(텀블러형 등),일반쓰레기,2018
광진구,5,강변역로,강변역2번출구 미화원휴게실 앞 벤치,② 지하철역 입구,기타(텀블러형 등),재활용쓰레기,2018
광진구,6,강변역로,동서울터미널 흡연부스 앞,② 지하철역 입구,기타(텀블러형 등),재활용쓰레기,2018
광진구,7,강변역로,강변역2번출구 미화원휴게실 앞 벤치,② 지하철역 입구,담배꽁초 수거함,일반쓰레기,2018
광진구,8,광나루로,광나루로 474(벤처창업지원센터),④ 광장 등 다중집합장소,담배꽁초 수거함,일반쓰레기,2018
광진구,9,광나루로 341,화양사거리 청무체육관 앞,③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2017
광진구,10,광나루로 410,어린이대공원 3번출구 정류장(KCC 파크타운),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2019
광진구,11,광나루로 410,어린이대공원 3번출구 정류장(KCC 파크타운),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2019
광진구,12,광나루로 441,어린이회관 앞 횡단보도(건국문맞은편),③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2017
광진구,13,광나루로 579,금호아파트 앞 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2020
광진구,14,광나루로 579,금호아파트 앞 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2020
광진구,15,광나루로56길 8,광진구 민방위교육장 앞,③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2020
광진구,16,구면천로,광진교 북단 전망대 앞,④ 광장 등 다중집합장소,일반 사각 쓰레기통,일반쓰레기,2017
광진구,17,구면천로,광진교 북단 전망대 앞,④ 광장 등 다중집합장소,일반 사각 쓰레기통,재활용쓰레기,2017
광진구,18,구의강변로 84,세양아파트 앞 횡단보도,③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2020
광진구,19,구의강변로102,13차 현대아파트 앞 정류장 (쉐르빌),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2017
광진구,20,구의강변로102,13차 현대아파트 앞 정류장 (쉐르빌),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2017
광진구,21,긴고랑로 31,중곡1동사거리 (중곡동 241-30),③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2020
광진구,22,긴고랑로 36,긴고랑로36 앞,③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2021
광진구,23,능동로,능동로36길 32(대봉갈비 앞),④ 광장 등 다중집합장소,담배꽁초 수거함,일반쓰레기,2018
광진구,24,능동로,능동로36길 36앞(쉼터 입구),④ 광장 등 다중집합장소,담배꽁초 수거함,일반쓰레기,2018
광진구,25,능동로,능동로36길 29(청춘골뱅이닭발 앞),④ 광장 등 다중집합장소,담배꽁초 수거함,일반쓰레기,2018
광진구,26,능동로,능동로36길 29(대봉갈비 맞은편),④ 광장 등 다중집합장소,담배꽁초 수거함,일반쓰레기,2018
광진구,27,능동로 120,건대분수대 앞 횡단보도,③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2017
광진구,28,능동로 120,건대분수대 앞 횡단보도,③ 도로(가로)변,일반 사각 쓰레기통,재활용쓰레기,2017
광진구,29,능동로 216,어린이대공원역 1번출구 앞,② 지하철역 입구,일반 사각 쓰레기통,일반쓰레기,2020
광진구,30,능동로 216,어린이대공원역 1번출구 앞,② 지하철역 입구,일반 사각 쓰레기통,재활용쓰레기,2020
광진구,31,능동로 242,능동소방서 앞 정류장 설치,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,32,능동로 257,능동교회 앞 정류장 설치,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,33,능동로 368,용마사거리(선경부동산 앞),③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2022
광진구,34,능동로 372,용마사거리(동물병원 앞),③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2020
광진구,35,능동로 42,신양초앞 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2020
광진구,36,능동로 48-2,구의회옆 뚝도변전소 앞 버스정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,37,능동로 48-2,구의회옆 뚝도변전소 앞 버스정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,38,동일로,동일로22길 25(CU 편의점 앞),④ 광장 등 다중집합장소,담배꽁초 수거함,일반쓰레기,2018
광진구,39,동일로 374,빗물펌프장 맞은편,③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2022
광진구,40,동일로 404,중곡아파트 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2017
광진구,41,뚝섬로 569,자양우성1차아파트앞 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2017
광진구,42,뚝섬로 606,자양미소약국 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2022
광진구,43,뚝섬로 623,백세약국 앞 정류장(05-668),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,44,뚝섬로 623,백세약국 앞 정류장(05-668),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,45,뚝섬로 642,자양동우체국 앞 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2017
광진구,46,아차산로 399,구의역 2번출구 앞,② 지하철역 입구,일반 사각 쓰레기통,일반쓰레기,2017
광진구,47,아차산로 426,구 법원앞 (구의역 3번출구),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2022
광진구,48,아차산로 511,현대9차아파트 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,49,아차산로 511,현대9차아파트 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,50,아차산로 522,현대8차아파트 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,51,아차산로 552,극동아파트 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2017
광진구,52,아차산로 552,극동아파트 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,53,아차산로 592,청소년수련관 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2022
광진구,54,아차산로 592,청소년수련관 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,55,아차산로 613,강평주유소맞은편 (카페테이블스),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2020
광진구,56,아차산로78길 10,워커힐푸르지오 버스정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,57,용마산로 147,중곡동 119안전센터 맞은편 정류장,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2020
광진구,58,용마산로 49,21세기약국,③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2020
광진구,59,용마산로 49,21세기약국,③ 도로(가로)변,일반 사각 쓰레기통,재활용쓰레기,2020
광진구,60,자양로,자양로18길 53(편의점 앞),④ 광장 등 다중집합장소,담배꽁초 수거함,일반쓰레기,2018
광진구,61,자양로,자양로18길 78(공영주차장 앞),④ 광장 등 다중집합장소,담배꽁초 수거함,일반쓰레기,2018
광진구,62,자양로,자양로18길 96(대양참치 앞),④ 광장 등 다중집합장소,담배꽁초 수거함,일반쓰레기,2018
광진구,63,자양로 102,자양사거리(미가로 입구),③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2019
광진구,64,자양로 102,자양사거리(미가로 입구),③ 도로(가로)변,일반 사각 쓰레기통,재활용쓰레기,2019
광진구,65,자양로 106,구의1동 미가로 상징물 앞(자양로18길),④ 광장 등 다중집합장소,기타(텀블러형 등),일반쓰레기,2019
광진구,66,자양로 106,구의1동 미가로 상징물 앞(자양로18길),④ 광장 등 다중집합장소,기타(텀블러형 등),재활용쓰레기,2019
광진구,67,자양로 166,광진경찰서 맞은편,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2019
광진구,68,자양로 166,광진경찰서 맞은편,"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2019
광진구,69,자양로 48,잠실대교북단교차로(아이본 동물병원 맞은편),③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2017
광진구,70,자양로 53,잠실대교북단 정류장(자양아파트앞),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2017
광진구,71,자양로 777,광진구청 앞,④ 광장 등 다중집합장소,일반 사각 쓰레기통,일반쓰레기,2019
광진구,72,자양로 777,광진구청 앞,④ 광장 등 다중집합장소,일반 사각 쓰레기통,재활용쓰레기,2019
광진구,73,자양로 95,자양사거리(신한은행앞),③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2019
광진구,74,자양로 95,자양사거리(신한은행앞),③ 도로(가로)변,일반 사각 쓰레기통,재활용쓰레기,2019
광진구,75,자양번영로 34,신자초교입구 사거리(이디아커피 앞),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2017
광진구,76,천호대로,아차산역 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,77,천호대로,아차산역 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,78,천호대로,중곡동입구 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,79,천호대로,용마초 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,80,천호대로,용마초 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,81,천호대로,군자교입구 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,82,천호대로,군자교입구 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,83,천호대로,광나루역 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,84,천호대로,광나루역 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,85,천호대로,새밭교회 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,86,천호대로,새밭교회 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,일반쓰레기,2021
광진구,87,천호대로,아차산역 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,88,천호대로,아차산역 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,89,천호대로,중곡동입구 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,90,천호대로,중곡동입구 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,91,천호대로,용마초 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,92,천호대로,용마초 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,93,천호대로,군자교입구 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,94,천호대로,군자교입구 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,95,천호대로,광나루역 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,96,천호대로,광나루역 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,97,천호대로,새밭교회 버스정류장(상행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,98,천호대로,새밭교회 버스정류장(하행),"① 정류장(버스, 택시 등)",일반 사각 쓰레기통,재활용쓰레기,2021
광진구,99,천호대로 556,군자역 5번출구(다이소 앞),② 지하철역 입구,일반 사각 쓰레기통,일반쓰레기,2020
광진구,100,천호대로 556,군자역 5번출구(다이소 앞),② 지하철역 입구,일반 사각 쓰레기통,재활용쓰레기,2020
광진구,101,천호대로 682,아차산역 사거리 - 짬뽕지존 앞,③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2020
광진구,102,천호대로137길 10,오렌지팩토리 앞,③ 도로(가로)변,일반 사각 쓰레기통,일반쓰레기,2020
